City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,6.71,91,75,4.35,GS,1711528866
1,adamstown,-25.066,-130.1015,24.83,60,41,5.79,PN,1711550833
2,la'ie,21.6477,-157.9253,22.98,84,59,2.68,US,1711556908
3,buala,-8.145,159.5921,26.74,83,90,0.76,SB,1711567498
4,auki,-8.7676,160.7034,25.59,88,98,0.65,SB,1711567239
5,lospalos,-8.5186,127.0025,22.8,93,21,0.34,TL,1711575323
6,alice springs,-23.7,133.8833,16.75,100,49,0.0,AU,1711573865
7,rongelap,11.1635,166.8941,27.07,73,30,7.35,MH,1711565500
8,sitka,57.0531,-135.33,4.94,81,20,1.54,US,1711550532
9,alofi,-19.0595,-169.9187,26.94,89,54,2.06,NU,1711560315
10,ust-tsilma,65.441,52.1498,-17.44,100,95,1.34,RU,1711505085
11,albany,42.6001,-73.9662,8.86,77,98,0.45,US,1711536357
12,puerto natales,-51.7236,-72.4875,13.25,44,75,5.14,CL,1711537447
13,aral,40.5156,81.2636,15.97,17,22,3.96,CN,1711585498
14,tazovsky,67.4667,78.7,-27.64,100,16,0.42,RU,1711498545
15,nemuro,43.3236,145.575,-1.63,81,4,4.07,JP,1711570005
16,port-aux-francais,-49.35,70.2167,6.54,92,97,13.66,TF,1711503108
17,atafu village,-8.5421,-172.5159,28.69,74,100,2.82,TK,1711647204
18,carutapera,-1.195,-46.02,28.33,80,64,3.53,BR,1711530366
19,blackmans bay,-43.0167,147.3167,7.51,83,32,0.89,AU,1711570941
20,tapa,59.2606,25.9586,5.35,77,99,3.01,EE,1711511781
21,stalpeni,45.05,24.9667,7.09,91,94,2.87,RO,1711512576
22,inarajan village,13.2736,144.7484,27.08,94,38,3.49,GU,1711570783
23,edinburgh of the seven seas,-37.0676,-12.3116,19.33,94,100,10.71,SH,1711522718
24,waitangi,-43.9535,-176.5597,10.46,82,64,6.81,NZ,1711648754
25,san patricio,28.017,-97.5169,22.71,45,92,6.32,US,1711542315
26,batesville,35.7698,-91.641,12.19,50,1,0.89,US,1711540756
27,kisesa,-3.0833,34.15,20.8,77,96,2.54,TZ,1711511151
28,hotan,37.0997,79.9269,14.66,20,85,3.3,CN,1711585904
29,laguna,38.421,-121.4238,14.06,73,100,3.6,US,1711547837
30,stanley,54.868,-1.6985,8.4,74,20,6.17,GB,1711518623
31,beloyarskiy,63.7119,66.6722,-12.22,96,100,2.24,RU,1711501746
32,glace bay,46.1969,-59.957,3.83,97,100,1.79,CA,1711532897
33,pathein,16.7833,94.7333,23.11,84,0,3.06,MM,1711582730
34,morehead city,34.7229,-76.726,18.02,81,100,2.68,US,1711537202
35,east london,-33.0153,27.9116,21.52,76,100,2.68,ZA,1711513001
36,dampit,-8.2116,112.7493,22.13,97,86,0.74,ID,1711578740
37,olonkinbyen,70.9221,-8.7187,-3.65,64,32,2.21,SJ,1711519048
38,bikenibeu village,1.3673,173.1241,27.98,83,75,3.6,KI,1711564133
39,longyearbyen,78.2186,15.6401,-5.09,80,75,1.54,SJ,1711511547
40,wanning,18.8003,110.3967,23.0,92,12,1.29,CN,1711578942
41,lompoc,34.6391,-120.4579,17.61,65,0,1.54,US,1711547689
42,bel ombre,-4.6167,55.4167,29.3,75,52,4.32,SC,1711506065
43,hawaiian paradise park,19.5933,-154.9731,23.28,94,20,0.45,US,1711556232
44,nantucket,41.2835,-70.0995,11.06,89,100,4.12,US,1711535464
45,port lincoln,-34.7333,135.8667,15.7,81,1,6.38,AU,1711573548
46,ta`u,-14.2336,-169.5144,28.7,73,100,4.18,AS,1711560158
47,kabinda,-6.1333,24.4833,22.05,90,81,0.78,CD,1711513505
48,timimoun,29.2639,0.231,21.47,15,0,2.59,DZ,1711518853
49,timbuktu,16.7735,-3.0074,33.65,14,100,3.56,ML,1711519822
50,korla,41.7597,86.1469,13.32,33,5,1.82,CN,1711584294
51,hermanus,-34.4187,19.2345,17.11,78,99,6.78,ZA,1711515104
52,rutherford,35.8501,-86.4,15.05,54,0,3.6,US,1711539498
53,hamilton,39.1834,-84.5333,7.69,73,100,5.14,US,1711538975
54,bethel,41.3712,-73.414,14.19,65,100,2.24,US,1711536256
55,prince rupert,54.3161,-130.3201,7.67,67,100,1.91,CA,1711549462
56,nuuk,64.1835,-51.7216,-5.66,100,100,5.14,GL,1711530054
57,utrik,11.2278,169.8474,26.49,79,86,8.46,MH,1711564791
58,iqaluit,63.7506,-68.5145,-15.17,65,2,2.24,CA,1711534108
59,isafjordur,66.0755,-23.124,0.02,59,75,2.57,IS,1711523047
60,anadyr,64.75,177.4833,-17.22,84,75,4.0,RU,1711561319
61,bilibino,68.0546,166.4372,-28.54,100,100,1.84,RU,1711563634
62,port mathurin,-19.6833,63.4167,25.48,64,76,7.81,MU,1711504313
63,vallenar,-28.5708,-70.7581,29.09,38,0,4.23,CL,1711536632
64,chernyshevskiy,63.0128,112.4714,-31.31,100,94,1.2,RU,1711577025
65,ushuaia,-54.8,-68.3,9.81,50,75,1.54,AR,1711536520
66,cidreira,-30.1811,-50.2056,24.23,71,2,6.26,BR,1711531720
67,kodiak,57.79,-152.4072,-1.27,69,100,6.17,US,1711554584
68,gadzhiyevo,69.2551,33.3362,-12.32,95,53,3.43,RU,1711509205
69,tiksi,71.6872,128.8694,-28.17,94,98,2.59,RU,1711572122
70,kerikeri,-35.2268,173.9474,12.17,92,54,1.84,NZ,1711564412
71,mount isa,-20.7333,139.5,22.87,83,86,2.57,AU,1711572478
72,bafata,12.1667,-14.75,40.5,11,6,2.32,GW,1711522700
73,cabo san lucas,22.8909,-109.9124,27.01,53,0,2.06,MX,1711545373
74,bredasdorp,-34.5322,20.0403,18.36,73,100,5.78,ZA,1711514912
75,berriane,32.8265,3.7669,18.91,24,1,4.67,DZ,1711517940
76,college,64.8569,-147.8028,2.34,72,75,1.54,US,1711552999
77,saipan,15.1355,145.701,25.39,1,20,2.57,MP,1711570528
78,hithadhoo,-0.6,73.0833,27.92,75,86,1.66,MV,1711501781
79,wailua homesteads,22.0669,-159.378,22.24,88,75,8.75,US,1711557250
80,mahibadhoo,3.7833,72.9667,29.01,72,34,4.71,MV,1711501759
81,lihue,21.9789,-159.3672,22.58,89,75,8.75,US,1711557249
82,lerwick,60.1545,-1.1494,6.0,95,98,13.12,GB,1711518222
83,colonia menno,-22.3667,-59.8167,37.28,27,15,3.38,PY,1711533926
84,qaqortoq,60.7167,-46.0333,-2.59,87,22,1.49,GL,1711528937
85,vorgashor,67.5833,63.95,-24.5,100,37,1.77,RU,1711502063
86,papatowai,-46.5619,169.4708,6.48,92,100,7.26,NZ,1711565691
87,santa cruz del sur,20.7147,-77.9956,29.57,52,0,5.82,CU,1711537752
88,klyuchi,52.2667,79.1667,3.9,85,100,3.43,RU,1711585613
89,yellowknife,62.456,-114.3525,-8.02,48,18,4.02,CA,1711545180
90,ust-nera,64.5667,143.2,-12.17,97,100,1.08,RU,1711569542
91,tangalle,6.024,80.7911,26.17,86,98,3.63,LK,1711499855
92,kegeyli shahar,42.7767,59.6078,9.05,65,100,7.1,UZ,1711504334
93,glubokoye,50.1456,82.3114,-0.62,87,100,1.82,KZ,1711498676
94,berdigestyakh,62.0989,126.6992,-20.06,91,100,2.33,RU,1711573687
95,ghat,24.9647,10.1728,30.19,8,89,8.29,LY,1711516540
96,iskateley,67.6803,53.1512,-14.43,95,29,3.13,RU,1711504637
97,udachny,66.4167,112.4,-33.28,99,38,1.93,RU,1711576742
98,greymouth,-42.4667,171.2,11.9,74,100,7.66,NZ,1711565195
99,port saint john's,-31.6229,29.5448,21.62,94,100,3.76,ZA,1711512590
100,georgetown,5.4112,100.3354,29.97,79,20,1.54,MY,1711581545
101,avarua,-21.2078,-159.775,27.03,94,20,1.03,CK,1711557907
102,salalah,17.0151,54.0924,27.05,54,20,8.75,OM,1711506122
103,touros,-5.1989,-35.4608,27.6,79,100,2.42,BR,1711527879
104,aykhal,66.0,111.5,-31.4,100,15,2.59,RU,1711576998
105,farafangana,-22.8167,47.8333,23.29,77,24,3.11,MG,1711508090
106,moyale,3.5167,39.0584,25.01,50,46,2.57,KE,1711509897
107,saint-pierre,-21.3393,55.4781,23.82,78,100,3.09,RE,1711506237
108,san sebastian de la gomera,28.0916,-17.1133,21.2,56,40,5.66,ES,1711523032
109,kamiiso,41.8167,140.65,0.65,71,1,1.44,JP,1711571228
110,kodinsk,58.6881,99.1844,-16.42,100,95,1.22,RU,1711580499
111,nadi,-17.8,177.4167,24.0,94,75,2.06,FJ,1711563339
112,mount pearl,47.5166,-52.7813,3.51,53,86,1.79,CA,1711531137
113,yanykurgan,43.915,67.2481,15.64,38,41,2.97,KZ,1711502473
114,tsiombe,-25.3,45.4833,23.12,81,25,7.42,MG,1711508684
115,broome,42.2506,-75.833,10.79,81,100,3.6,US,1711536813
116,phan thiet,10.9333,108.1,25.03,88,4,3.61,VN,1711579608
117,ribeira grande,38.5167,-28.7,15.22,63,75,14.4,PT,1711525605
118,whitehorse,60.7161,-135.0538,1.17,70,98,1.79,CA,1711550255
119,keflavik,64.0049,-22.5624,1.95,64,20,8.23,IS,1711523087
120,smithers,54.7804,-127.1743,5.01,70,100,1.37,CA,1711548688
121,nouadhibou,20.931,-17.0347,21.99,53,100,9.77,MR,1711523127
122,gilgit,35.9221,74.3087,12.73,78,100,0.88,PK,1711500965
123,ugoofaaru,5.6667,73.0,28.45,76,70,2.4,MV,1711501729
124,walvis bay,-22.9575,14.5053,16.16,72,13,6.48,,1711516092
125,codrington,-38.2667,141.9667,12.47,90,81,1.77,AU,1711572141
126,arica,-18.475,-70.3042,28.75,69,7,3.59,CL,1711536397
127,pisco,-13.7,-76.2167,25.03,73,0,5.14,PE,1711537759
128,kolonia,50.9333,6.95,9.98,82,20,3.09,DE,1711516707
129,kokpekty,48.75,82.4,-3.52,87,98,1.08,KZ,1711498701
130,miles city,46.4083,-105.8406,1.54,69,0,0.0,US,1711543888
131,west island,-12.1568,96.8225,27.99,78,40,4.12,CC,1711582612
132,kigonsera,-10.8,35.05,17.63,98,97,1.64,TZ,1711511021
133,singkil,-7.9855,111.4161,24.81,94,98,1.28,ID,1711579057
134,namibe,-15.1961,12.1522,26.18,80,76,4.0,AO,1711516566
135,ilulissat,69.2167,-51.1,-5.99,86,75,4.12,GL,1711529410
136,chonchi,-42.6128,-73.8092,17.56,48,29,1.18,CL,1711537578
137,ataq,14.5377,46.8319,23.2,66,25,3.63,YE,1711507897
138,kapuskasing,49.4169,-82.4331,2.0,70,90,6.33,CA,1711538180
139,calvinia,-31.4707,19.776,23.48,46,0,4.04,ZA,1711514934
140,fale old settlement,-9.3852,-171.2468,29.1,75,100,3.83,TK,1711646911
141,lianshan,40.7643,120.8533,10.52,29,100,5.46,CN,1711576001
142,rio gallegos,-51.6226,-69.2181,13.03,38,0,4.63,AR,1711536659
143,timmins,48.4669,-81.3331,3.13,74,97,5.91,CA,1711537949
144,city of balikpapan,-1.242,116.8942,24.97,100,100,2.06,ID,1711577658
145,geraldton,-28.7667,114.6,18.23,94,40,2.57,AU,1711578565
146,ceeldheer,3.8488,47.1806,28.26,79,16,9.07,SO,1711507945
147,nar'yan-mar,67.6713,53.087,-14.38,95,29,3.13,RU,1711504653
148,trincomalee,8.5711,81.2335,28.07,80,13,4.57,LK,1711499719
149,goundam,16.4145,-3.6708,33.97,14,100,4.3,ML,1711519986
150,caribou,46.8606,-68.012,5.92,87,100,5.66,US,1711534808
151,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,77,0,4.0,RU,1711566536
152,uturoa,-16.7333,-151.4333,28.79,67,70,8.39,PF,1711555849
153,westport,41.1415,-73.3579,14.09,64,40,3.09,US,1711536249
154,kurumkan,54.3,110.3,-12.15,70,10,4.02,RU,1711578064
155,kruisfontein,-34.0033,24.7314,19.94,88,100,2.98,ZA,1711513779
156,port elizabeth,-33.918,25.5701,21.17,90,75,1.03,ZA,1711513576
157,punta arenas,-53.15,-70.9167,11.06,58,100,6.69,CL,1711537105
158,fisterra,42.9049,-9.2629,8.75,69,99,19.31,ES,1711520839
159,san borja,-14.8167,-66.85,34.19,34,47,2.3,BO,1711535524
160,vrangel',42.7297,133.0839,2.55,81,53,3.97,RU,1711573016
161,veinticinco de mayo,-35.4323,-60.1727,26.43,56,99,3.1,AR,1711534187
162,ialibu,-6.2821,143.9935,12.81,97,100,1.37,PG,1711571218
163,vernon,50.2581,-119.2691,7.56,58,100,0.45,CA,1711546977
164,galveston,29.3669,-94.9669,18.91,64,75,8.75,US,1711541679
165,jamestown,42.097,-79.2353,6.68,85,100,4.12,US,1711537633
166,happy valley-goose bay,53.3168,-60.3315,-0.83,59,100,3.09,CA,1711532737
167,la passe,45.5549,-0.8967,12.13,66,86,10.25,FR,1711518761
168,shevchenko,48.5,35.0,12.26,48,83,2.34,UA,1711510068
169,mejit,10.2753,170.8646,26.78,79,84,8.95,MH,1711564560
170,grand falls-windsor,48.9332,-55.6649,1.77,73,100,2.6,CA,1711531782
171,fort st. john,56.2499,-120.8529,1.09,67,99,3.63,CA,1711547104
172,talnakh,69.4865,88.3972,-23.39,94,99,2.2,RU,1711582130
173,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.47,100,40,1.03,ID,1711575685
174,burela de cabo,43.65,-7.4,8.43,83,100,11.95,ES,1711520373
175,toliara,-23.35,43.6667,25.98,79,0,1.35,MG,1711509096
176,acarau,-2.8856,-40.12,24.97,89,100,7.82,BR,1711528970
177,rabaul,-4.1967,152.1721,26.78,82,78,1.8,PG,1711569230
178,hadibu,12.65,54.0333,27.14,76,87,4.81,YE,1711506194
179,nicoya,10.1483,-85.452,34.01,48,47,0.91,CR,1711539688
180,bardai,11.65,7.2333,31.95,8,100,3.49,NG,1711517433
181,paraty,-23.2178,-44.7131,24.26,93,100,0.99,BR,1711530311
182,nova olimpia,-14.7972,-57.2881,25.21,88,100,1.11,BR,1711533229
183,badger,64.8,-147.5333,2.3,75,75,1.54,US,1711552940
184,praia da vitoria,38.7333,-27.0667,15.14,77,75,10.43,PT,1711525209
185,sepuka,-4.75,34.5333,18.3,91,85,2.52,TZ,1711511078
186,san pedro pochutla,15.7333,-96.4667,27.84,37,33,3.94,MX,1711542255
187,belyy yar,53.6039,91.3903,-1.06,74,100,0.0,RU,1711582626
188,sur,22.5667,59.5289,24.82,62,100,2.63,OM,1711504740
189,carnarvon,-24.8667,113.6333,25.75,60,0,7.95,AU,1711578742
190,enewetak,11.3474,162.3373,26.75,71,100,7.27,MH,1711566591
191,thompson,55.7435,-97.8558,-8.72,77,100,4.97,CA,1711541619
192,puerto ayora,-0.7393,-90.3518,30.98,89,100,2.68,EC,1711540998
193,maintirano,-18.0667,44.0167,27.59,72,96,3.04,MG,1711508951
194,tura,25.5198,90.2201,19.57,74,41,2.32,IN,1711497334
195,aldinga beach,-35.2793,138.4604,16.36,85,6,6.23,AU,1711572934
196,invercargill,-46.4,168.35,7.97,84,100,8.21,NZ,1711565957
197,lebu,-37.6167,-73.65,16.95,77,12,6.44,CL,1711537457
198,aasiaat,68.7098,-52.8699,-8.62,81,100,5.13,GL,1711529894
199,kulhudhuffushi,6.6221,73.07,28.09,75,65,0.97,MV,1711501701
200,lensk,60.7253,114.9278,-25.08,100,93,2.03,RU,1711576601
201,taunggyi,20.7833,97.0333,17.14,41,2,1.47,MM,1711582116
202,brookings,44.3114,-96.7984,-5.0,75,0,5.66,US,1711541783
203,susuman,62.7833,148.1667,-20.31,100,99,0.12,RU,1711568496
204,masterton,-40.9597,175.6575,13.82,76,73,4.68,NZ,1711564097
205,acoyapa,11.9703,-85.1711,35.4,39,3,5.47,NI,1711539596
206,pokhara,28.2333,83.9833,20.24,55,80,1.55,NP,1711498786
207,mechanicsville,37.6088,-77.3733,9.07,94,100,4.63,US,1711537295
208,ambodifotatra,-16.9833,49.85,25.15,95,100,5.32,MG,1711507538
209,las palmas,28.4204,-14.0131,17.44,55,20,3.09,ES,1711522283
210,rouyn-noranda,48.2398,-79.0288,5.05,75,75,10.29,CA,1711537404
211,weno,7.4515,151.8468,27.98,80,100,7.94,FM,1711569160
212,constantia,44.1833,28.65,8.38,80,50,6.29,RO,1711511717
213,ciudad melchor muzquiz,27.8833,-101.5167,16.88,18,2,3.92,MX,1711543276
214,zheleznogorsk,52.331,35.3711,3.04,82,38,2.18,RU,1711509845
215,akureyri,65.6835,-18.0878,-3.04,68,75,4.12,IS,1711521877
216,tateyama,34.9833,139.8667,8.94,61,95,2.77,JP,1711571581
217,saint-philippe,-21.3585,55.7679,23.77,94,100,3.76,RE,1711506168
218,scarborough,54.2797,-0.4044,7.76,78,49,1.79,GB,1711518338
219,libenge,3.65,18.6333,27.72,56,79,1.28,CD,1711514796
220,archangelos,36.2149,28.1149,17.39,92,0,4.01,GR,1711512034
221,ercis,39.0287,43.3586,-5.83,80,43,2.08,TR,1711508319
222,key west,24.5557,-81.7826,28.0,76,0,6.17,US,1711538600
223,rio grande,-32.035,-52.0986,25.06,61,10,4.45,BR,1711532199
224,nova sintra,14.8667,-24.7167,18.96,76,25,11.53,CV,1711525055
225,emerald,-23.5333,148.1667,23.52,93,98,5.25,AU,1711570434
226,sesheke,-17.4759,24.2968,27.14,40,93,1.91,ZM,1711513678
227,mhamid,29.82,-5.72,23.39,10,0,5.79,MA,1711520270
228,buckeye,33.3703,-112.5838,21.49,39,0,5.14,US,1711545827
229,xinyuan,37.3,99.0,-3.75,31,43,3.31,CN,1711581326
230,kone,-21.0595,164.8658,23.27,91,54,2.28,NC,1711566393
231,panjakent,39.4952,67.6093,15.17,63,85,1.8,TJ,1711502494
232,carroll,39.5501,-77.0164,9.02,90,100,3.58,US,1711537165
233,zouerate,22.7187,-12.4521,24.55,20,1,4.68,MR,1711522001
234,pangody,65.85,74.4859,-25.81,100,42,2.04,RU,1711499704
235,wakkanai,45.4094,141.6739,1.16,82,2,4.02,JP,1711570879
236,xai-xai,-25.0519,33.6442,21.67,84,8,1.76,MZ,1711511523
237,tolanaro,-25.0319,46.9987,22.06,88,1,4.51,MG,1711508317
238,tual,-5.6667,132.75,28.74,75,100,2.92,ID,1711573909
239,dek'emhare,15.07,39.0475,17.42,70,4,2.85,ER,1711509757
240,oum hadjer,13.2954,19.6966,34.17,10,59,2.06,TD,1711514422
241,chinde,26.8418,88.0763,15.27,75,100,1.59,NP,1711497827
242,canto do buriti,-8.11,-42.9444,35.62,37,66,1.15,BR,1711529709
243,barra de santo antonio,-9.4047,-35.5072,28.6,68,94,4.58,BR,1711527939
244,fort bragg,35.139,-79.006,20.75,86,100,3.09,US,1711537740
245,bonanza,14.0289,-84.591,34.84,44,82,1.28,NI,1711539429
246,atbara,17.7022,33.9864,28.5,6,2,4.64,SD,1711510936
247,argo,37.6333,22.7333,18.21,68,71,1.69,GR,1711513294
248,bathsheba,13.2167,-59.5167,29.34,65,40,5.66,BB,1711533426
249,whitecourt,54.1502,-115.6855,6.04,56,13,4.07,CA,1711545963
250,mount gambier,-37.8333,140.7667,10.51,98,14,1.14,AU,1711572422
251,fuglafjordur,62.244,-6.814,3.26,74,95,17.57,FO,1711519445
252,aioun,16.6614,-9.6149,33.71,15,100,3.76,MR,1711521408
253,gorontalo,0.5412,123.0595,24.51,96,99,1.44,ID,1711576156
254,margaret river,-33.95,115.0667,14.42,87,0,1.18,AU,1711578531
255,lamu,-2.2717,40.902,27.84,76,54,2.72,KE,1711509521
256,malango,-2.9627,119.9001,22.19,97,100,0.79,ID,1711576959
257,tooele,40.5308,-112.2983,8.28,36,33,1.79,US,1711545599
258,bermejo,-32.8833,-68.8,31.4,35,6,2.6,AR,1711536222
259,reggane,26.7158,0.1714,24.02,8,0,4.08,DZ,1711518910
260,dabakala,8.3667,-4.4333,36.74,29,55,2.69,CI,1711520274
261,west lafayette,40.4259,-86.9081,4.21,63,100,3.09,US,1711539515
262,jishui,33.7333,115.4,10.07,96,97,3.06,CN,1711577474
263,loukhi,66.0764,33.0381,-10.45,94,53,1.44,RU,1711509604
264,alta,69.9689,23.2717,-5.41,69,0,5.14,NO,1711511524
265,kahna nau,31.3692,74.3653,21.02,78,75,10.29,PK,1711501038
266,mamuju,-2.6748,118.8885,25.61,92,100,0.86,ID,1711577198
267,jizzax,40.1158,67.8422,17.23,61,50,1.37,UZ,1711502424
268,tolga,34.7222,5.3785,19.92,30,22,8.9,DZ,1711517516
269,nema,57.5067,50.5011,-2.99,95,100,7.98,RU,1711505995
270,callao,-12.0667,-77.15,26.16,65,0,7.2,PE,1711537964
271,harburg,53.4667,9.9833,14.1,66,0,1.03,DE,1711515883
272,lata,40.1629,-8.3327,12.18,86,85,7.89,PT,1711520684
273,ancud,-41.8697,-73.8203,16.73,58,33,1.03,CL,1711537568
274,kingston,17.997,-76.7936,32.87,55,20,5.66,JM,1711537504
275,vadamadurai,10.4667,78.0833,26.31,74,26,2.52,IN,1711500452
